235;36;1;Un outil d'analyse et de correlation est en place;RENFORCE
236;36;1;Un archivage longue durée est en place;RENFORCE
237;37;1;Une politique de sauvegarde a été définie et est appliquée;STANDARD
238;37;1;La liste des données vitales de l'entreprise a été définie et est maintenue à jour;STANDARD
239;37;1;Les types de sauvegardes et leurs spécificitées ont été définis;STANDARD
240;37;1;La fréquence des sauvegardes a été définie et est respectée;STANDARD
241;37;1;Des procédures régissant l'administration et la réalisation des sauvegardes existent et sont appliquées;STANDARD
242;37;1;Une procédure pour le stockage et l'accès aux sauvegarde existe et est maintenue a jour;STANDARD
243;37;1;Des procédures de test de restauration existent et soont appliquées;STANDARD
244;37;1;Une politique de destruction des supports ayant contenu des sauvegarde existe et est appliquée;STANDARD
245;37;1;Les tests de restauration sont réalisés de manière systématique pour les applications;STANDARD
246;37;1;les tests de restauration sont réalisés de manière ponctuelle pour les fichiers;STANDARD
247;37;1;les tests de restauration sont réalisés de manière globale lors de la restauration entière du SI;STANDARD
248;37;1;Un exercice de restauration est planifié au moins une fois par an et les resultats et remarques sont consignés;RENFORCE
249;38;1;Un audit à minima annuel est réalisé;RENFORCE
250;38;1;Les résultats et écarts sont consignés;RENFORCE
251;38;1;Les audits sont réalisés par des professionnels externes;RENFORCE
252;38;1;Les actions correctives sont identifiées à chaque audit et un plan d'action est défini et maintenu à jour;RENFORCE
253;38;1;Des points de suivi réguliers sont fait pour vérifier l'application du plan d'action;RENFORCE
254;38;1;Des indicateurs sur l'état d'avancement sont en place;RENFORCE
255;39;1;Un référent sécurité du SI a été défini et est soutenu par la direction;STANDARD
256;39;1;Le référent est connu et identifié pour l'ensemble des collaborateurs;STANDARD
257;39;1;Le référebnt est formé à la sécurité des SI et à la gestion de crise;STANDARD
258;40;1;Des procédures de gestoin des incidents de sécurité existent et sont connues de tous les collaborateurs;STANDARD
259;40;1;Une procédure spécifique existe pour la réaction face à un comportement anormal;STANDARD
260;40;1;Une procédure spécifique informe de l'importance de ne pas redémarrer ou arreter l'équipement;STANDARD
261;40;1;Une procédure spécifique existe pour définir la chaine d'alerte en cas d'anomalie;STANDARD
262;40;1;Une procédure spécifique existe pour définir l'entité externe à contacter en cas d'anomalie avérée;STANDARD
263;40;1;Une procédure spécifique existe pour la consignation des incidents de sécurité voire pour le dépôt de plainte;STANDARD
264;41;1;Une analyse de risque est faite régulièrement;RENFORCE
265;41;1;La direction prend part à chaque plan d'action impactant la sécurité du SI;RENFORCE
266;41;1;L'analyse de risque est utilisée pour réduire les risques aux niveaux définis et validés oar la direction;RENFORCE
267;41;1;La maitrise des risques se base sur les bonnes pratiques;RENFORCE
268;41;1;la maitrise des risques se base sur les retours d'expérience des utilisateurs;RENFORCE
269;41;1;la maitrise des risques se base sur une analyse de risque basée sur une méthodologie dédiée;RENFORCE
270;42;1;Le choix de solutions privilégie les produits certifiés par l'ANSSI;RENFORCE
271;42;1;L'entreprise fait appel à des prestataires d'audit de la sécurité des SI (PASSI);RENFORCE
272;42;1;L'entreprise fait appel à des prestataires de réponse aux incidents de sécurité (PRIS);RENFORCE
273;42;1;L'entreprise fait appel à des prestataires de détection des incidents de sécurité (PDIS);RENFORCE
274;42;1;L'entreprise fait appel à des prestataires de service d'informatique en nuage (SecNumCloud);RENFORCE
